C:\Users\billi\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.02363
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0002 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9009 P 145.4232 60.024 1.7967 P 56.5568 240.9913 1.3855 P 150.9923 65.8806 1.6957 P 98.6913 227.2663 2.1595 P 286.6099 59.2587 1.6002 P 244.0247 64.0721 1.5822 P 129.6731 229.1301 2.2713 P 313.3688 242.6614 1.6962 P 250.5441 64.219 1.5156 P 136.919 229.1071 2.2701 P 252.3313 59.1883 1.5525 P 256.8638 197.4024 2.7921 P 278.6049 61.7266 1.6113 P 203.3989 239.4801 1.9332 P 252.3968 237.4958 1.8196 P 295.4714 60.1428 1.4614 P 176.8574 238.619 1.8786 P 243.5943 238.0799 1.826 P 258.5985 60.2745 1.5513 P 238.6258 242.8383 2.2053 P 264.9805 62.6258 1.6003 P 272.3746 62.7364 1.6109 P 217.2395 232.2988 1.6386 P 229.8867 234.0142 2.3183 P 297.1064 200.0502 1.8345 P 266.6809 241.1147 1.7792 P 308.9271 61.4869 1.3355 P 340.1696 64.005 2.2832 P 256.3459 231.4253 1.6787 P 288.7493 63.9583 1.4588 P 260.3739 238.6899 1.7823 P 320.0049 62.3293 1.3774 P 292.8141 238.763 1.2027 P 282.1803 242.8771 1.4446 P 262.2205 194.1743 2.8354 P 273.118 241.1015 1.5293 P 302.952 59.5783 1.5631 P 266.748 200.8537 2.9315 P 260.2439 187.7875 2.8842 P 304.8944 242.8042 1.5966 P 314.6049 58.3543 1.3686 P 302.1207 235.5955 3.3344 P 322.2823 56.9477 1.4608 P 273.1315 185.2752 3.5856 P 287.903 168.7819 3.6218 P 328.1071 65.1648 1.4199 P 330.0469 59.1158 1.9516 P 306.6677 176.3782 3.9383 P 311.5772 164.5767 4.0951 P 309.8116 122.2996 3.3193 P 317.4279 118.6127 3.3717 P 335.2845 55.2453 1.8648 P 326.6038 116.6193 3.8936 P 340.4571 58.3354 1.7447 P 340.0036 99.1916 4.0304 P 349.995 71.2664 1.6839 P 346.9832 83.2515 3.8845 P 346.6862 74.143 1.9221 P 324.0159 71.9463 10.0219 P 286.7958 72.1985 10.4282 P 251.2057 73.3853 10.6532 P 215.3522 75.5573 10.7281 P 178.2634 75.319 10.7754 P 143.8858 75 11 P 107.259 75 11 P 70.4577 75 11 P 34.0087 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 144.7103 60.1055 1.7978 P 56.904 240.9873 1.4372 P 150.3662 65.8574 1.6886 P 97.6722 227.0387 2.1595 P 286.0848 59.3871 1.6506 P 243.5512 63.8469 1.5861 P 128.5476 228.9204 2.2713 P 313.5437 242.0593 1.7161 P 250.0804 64.2419 1.5173 P 135.7936 228.9022 2.2701 P 251.8337 59.1983 1.5485 P 256.1199 198.8347 2.7928 P 278.0567 61.7775 1.6111 P 202.6711 239.9004 1.9332 P 251.7463 237.1469 1.8192 P 295.064 60.2246 1.3902 P 176.1423 238.9577 1.8786 P 242.8894 238.3178 1.8265 P 258.1021 60.2678 1.5484 P 237.5494 242.6976 2.2064 P 264.4467 62.712 1.5996 P 271.8381 62.8586 1.6099 P 216.7316 232.5685 1.6386 P 228.7459 233.6853 2.3183 P 297.1504 200.8004 1.8345 P 266.0236 240.8691 1.7785 P 308.6253 61.5029 1.3595 P 341.1705 63.4274 2.1556 P 255.8224 231.1098 1.6792 P 288.4531 63.6702 1.3645 P 259.6929 238.5092 1.7819 P 319.6815 62.4337 1.3923 P 292.9803 238.6874 1.0677 P 282.195 243.2773 1.2581 P 261.5127 195.668 2.8384 P 272.6664 241.2543 1.5204 P 302.5466 59.8831 1.5599 P 265.9479 202.3983 2.9328 P 259.4884 189.307 2.8777 P 304.6183 243.2652 1.6967 P 314.2734 58.3384 1.3921 P 301.2637 237.5153 2.9471 P 321.8681 56.9223 1.451 P 271.7286 187.1338 3.5856 P 286.5621 170.7255 3.6218 P 328.3651 64.8884 1.2768 P 329.36 59.6284 1.6578 P 305.5211 178.7631 3.9383 P 310.3887 167.0981 4.0951 P 308.4069 123.8455 3.3193 P 316.1212 120.3023 3.3947 P 334.5138 55.3573 1.8956 P 325.066 118.7232 3.8712 P 340.4673 57.6648 1.5378 P 338.5177 101.4809 4.0304 P 349.4074 71.0815 2.3203 P 346.7702 85.8406 3.8965 P 346.8418 74.9588 2.1044 P 332.0994 72.7694 10.0104 P 295.2869 72.2357 10.4282 P 259.8807 72.8143 10.6532 P 224.1129 75.4644 10.6693 P 187.0666 75.4254 10.7754 P 152.8919 75 10.9944 P 116.2651 75 11 P 79.4638 75 11 P 43.0149 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 143.9961 60.1853 1.7981 P 57.2977 240.9784 1.4762 P 149.7463 65.8358 1.6882 P 96.6529 226.811 2.1595 P 285.499 59.4024 1.6441 P 243.0716 63.6261 1.5908 P 127.4219 228.7106 2.2713 P 313.7178 241.4382 1.7253 P 249.6149 64.2645 1.5186 P 134.668 228.6971 2.2701 P 251.3397 59.2075 1.5443 P 255.3755 200.2678 2.7934 P 277.5086 61.8288 1.6128 P 201.9431 240.3208 1.9252 P 251.0956 236.799 1.8184 P 294.716 60.2743 1.3795 P 175.427 239.2965 1.8786 P 242.1833 238.5538 1.827 P 257.6081 60.2608 1.5455 P 236.477 242.5219 2.208 P 263.9136 62.7987 1.5979 P 271.3024 62.9804 1.5589 P 216.2235 232.8383 1.6386 P 227.6049 233.3564 2.3183 P 297.1945 201.5508 1.8345 P 265.3674 240.6216 1.7776 P 308.3027 61.5313 1.3743 P 342.0449 62.8628 1.9581 P 255.2982 230.7943 1.6797 P 288.1563 63.5298 1.3905 P 259.0124 238.3276 1.7817 P 319.3559 62.5709 1.4171 P 292.9368 238.6447 1.2542 P 282.2095 243.5093 1.1233 P 260.8053 197.1653 2.8408 P 272.2148 241.3797 1.5133 P 302.1436 60.1863 1.5429 P 265.1494 203.9454 2.9339 P 258.7435 190.8255 2.8722 P 304.5439 243.8883 1.5385 P 313.9203 58.3315 1.4129 P 300.4159 239.0507 2.7752 P 321.4619 56.921 1.4647 P 270.3254 188.9927 3.5856 P 285.2209 172.6694 3.6218 P 328.5444 65.0616 1.2983 P 328.7755 59.7259 1.7173 P 304.3742 181.1485 3.9383 P 309.2 169.6199 4.0951 P 307.0021 125.3918 3.3194 P 314.7869 121.9972 3.4161 P 333.7375 55.5769 1.8121 P 323.5553 120.8224 3.8507 P 340.5094 57.1823 1.383 P 337.0316 103.7706 4.0304 P 348.2657 70.7486 2.1817 P 346.3294 88.4121 3.9235 P 346.5805 75.9186 3.9391 P 340.174 73.5911 6.1247 P 303.7794 72.273 10.4282 P 268.5573 72.2433 10.6075 P 232.8146 75.0886 10.6122 P 195.8714 75.5317 10.7754 P 161.8945 75 10.9944 P 125.2728 75 11 P 88.4715 75 11 P 52.0225 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9004 P 143.2818 60.2644 1.7979 P 57.7262 240.9648 1.5035 P 149.1269 65.8149 1.6884 P 95.634 226.5835 2.1595 P 284.9193 59.4175 1.6389 P 242.5856 63.4099 1.5957 P 126.2966 228.5009 2.2713 P 313.8915 240.8087 1.7282 P 249.1485 64.2867 1.5194 P 133.5429 228.4922 2.2701 P 250.8497 59.2155 1.5404 P 254.6311 201.7008 2.794 P 276.9594 61.881 1.5924 P 201.2157 240.7269 1.9078 P 250.4454 236.4521 1.8178 P 294.3761 60.309 1.3747 P 174.7121 239.6351 1.8786 P 241.4764 238.788 1.8275 P 257.117 60.2536 1.5422 P 235.409 242.3163 2.2096 P 263.3824 62.8857 1.5961 P 270.7993 62.9956 1.5813 P 215.7157 233.1081 1.6386 P 226.4643 233.0275 2.3183 P 297.2385 202.3009 1.8345 P 264.7126 240.3738 1.7766 P 307.9682 61.5724 1.3871 P 342.7289 62.3371 1.7966 P 254.7736 230.4791 1.6802 P 287.8273 63.406 1.408 P 258.3326 238.1454 1.7815 P 319.0222 62.7434 1.4545 P 292.713 238.5963 1.3149 P 282.2239 243.6194 1.0351 P 260.0983 198.6644 2.8429 P 271.7633 241.4784 1.508 P 301.7574 60.4859 1.5353 P 264.3525 205.4936 2.9347 P 258.0071 192.3419 2.8673 P 304.5932 244.3706 1.274 P 313.5485 58.3335 1.4319 P 299.6255 240.44 2.6847 P 321.0437 56.9366 1.4833 P 268.9228 190.8509 3.5856 P 283.8803 174.6125 3.6218 P 328.7183 65.2663 1.3185 P 328.153 59.898 1.7212 P 303.2279 183.5329 3.9383 P 308.0117 172.1407 4.0951 P 305.598 126.9377 3.3223 P 313.4267 123.6951 3.4303 P 333.0485 55.8219 1.7649 P 322.0714 122.9167 3.8348 P 340.5586 56.8409 1.2934 P 335.5461 106.0594 4.0304 P 347.5913 69.9256 2.6224 P 345.6914 90.966 3.9553 P 348.3132 77.9189 3.499 P 344.7805 73.8582 3.2086 P 312.2685 72.3102 10.4282 P 277.1955 71.7792 10.6064 P 241.4437 74.4204 10.6122 P 204.6726 75.638 10.7754 P 170.8936 75 10.9944 P 134.2769 75 11 P 97.4756 75 11 P 61.0266 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9003 P 142.5679 60.3432 1.7976 P 58.1792 240.9465 1.5207 P 148.5075 65.7943 1.6886 P 94.6153 226.356 2.1595 P 284.3444 59.4328 1.6315 P 242.0928 63.1982 1.6006 P 125.1715 228.2913 2.2713 P 314.065 240.1765 1.7282 P 248.6814 64.3081 1.5156 P 132.418 228.2873 2.2701 P 250.3632 59.2222 1.5368 P 253.8869 203.1342 2.7952 P 276.4281 61.9273 1.5906 P 200.4889 241.1006 1.8843 P 249.7956 236.1062 1.8172 P 294.0398 60.3346 1.3696 P 173.9973 239.9737 1.8786 P 240.7686 239.0203 1.828 P 256.6289 60.2466 1.5387 P 234.3447 242.0858 2.2109 P 262.8529 62.9729 1.5945 P 270.2764 63.0146 1.5888 P 215.208 233.3777 1.6386 P 225.324 232.6988 2.3183 P 297.2825 203.0508 1.8345 P 264.0586 240.1267 1.7756 P 307.624 61.6267 1.4003 P 343.1407 61.75 1.8573 P 254.2484 230.1641 1.6807 P 287.4779 63.2924 1.6188 P 257.6532 237.9624 1.7813 P 318.6709 62.9532 1.4955 P 292.4355 238.5383 1.3155 P 282.2383 243.6475 1.0456 P 259.3914 200.1654 2.8442 P 271.312 241.5522 1.5044 P 301.3776 60.7825 1.5322 P 263.5569 207.043 2.9353 P 257.2771 193.8562 2.863 P 304.6623 244.6074 1.1083 P 313.1598 58.3443 1.4492 P 298.8693 241.7548 2.4453 P 320.6096 56.9661 1.4949 P 267.5204 192.7087 3.5856 P 282.5399 176.5553 3.6218 P 328.891 65.4952 1.344 P 327.5417 60.1169 1.7088 P 302.0817 185.9169 3.9383 P 306.8236 174.6611 4.0951 P 304.1916 128.4847 3.3272 P 312.0479 125.3938 3.4373 P 332.4205 56.1044 1.7359 P 320.609 125.0083 3.8241 P 340.5814 56.5777 1.2943 P 334.0608 108.3479 4.0304 P 346.8863 68.6465 2.5803 P 344.8953 93.5046 3.983 P 348.5375 80.1575 3.6234 P 346.6742 74.4643 1.8742 P 320.7562 72.3474 10.4244 P 285.8315 71.3183 10.488 P 250.0713 73.7524 10.6075 P 213.4724 75.7443 10.7376 P 179.891 75 10.9944 P 143.2794 75 11 P 106.4782 75 11 P 70.0292 75 11 P 34.0026 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9654 P 141.8025 60.4276 1.7974 P 58.6813 240.9222 1.5287 P 147.8431 65.7723 1.6888 P 93.5228 226.112 2.1595 P 283.735 59.4486 1.6818 P 241.5574 62.9757 1.6052 P 123.965 228.0665 2.2712 P 314.251 239.4985 1.7282 P 248.1841 64.3302 1.5162 P 131.2117 228.0675 2.2701 P 249.845 59.2285 1.5337 P 253.0886 204.6725 2.7971 P 275.8601 61.9772 1.5914 P 199.7104 241.4512 1.8595 P 249.099 235.736 1.8166 P 293.6835 60.3544 1.3124 P 173.2307 240.3368 1.8727 P 240.0085 239.2676 1.8285 P 256.1089 60.2391 1.5357 P 233.207 241.8172 2.2112 P 262.2867 63.0664 1.5938 P 269.7084 63.0365 1.5919 P 214.6635 233.6669 1.6655 P 224.1012 232.3462 2.292 P 297.3297 203.8551 1.8345 P 263.3578 239.8628 1.7748 P 307.2444 61.6991 1.4066 P 343.3021 60.9383 1.9331 P 253.6847 229.8264 1.6811 P 287.1873 62.7705 1.559 P 256.9251 237.7654 1.7811 P 318.2719 63.2171 1.5386 P 292.1365 238.4802 1.3163 P 282.2537 243.6062 1.1111 P 258.633 201.7762 2.844 P 270.8282 241.6072 1.5021 P 300.9722 61.0982 1.523 P 262.7047 208.7057 2.9354 P 256.4991 195.4778 2.8785 P 304.7329 244.6846 1.0763 P 312.7266 58.365 1.4626 P 298.0645 242.8946 2.1511 P 320.1343 57.0141 1.5006 P 266.0166 194.701 3.5619 P 281.1025 178.6387 3.6218 P 329.0794 65.7687 1.3914 P 326.91 60.3798 1.6971 P 300.8526 188.4734 3.9383 P 305.5496 177.3638 4.0951 P 302.6788 130.1457 3.3337 P 310.5577 127.2148 3.4374 P 331.7981 56.447 1.7094 P 319.0571 127.2498 3.8182 P 340.5354 56.2974 1.4066 P 332.468 110.8019 4.0304 P 345.9583 67.4355 2.4071 P 343.9174 96.2133 3.9989 P 348.3254 82.6812 3.6851 P 347.1826 75.1379 1.6977 P 329.8545 72.3874 10.3929 P 294.9908 71.2326 10.488 P 259.3187 73.0364 10.6075 P 222.8729 75.6825 10.6757 P 189.5396 74.9999 10.9944 P 152.9335 75 11 P 116.1322 75 11 P 79.6832 75 11 P 43.6566 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9579 P 141.0432 60.5111 1.7972 P 59.1869 240.894 1.5315 P 147.1836 65.7508 1.689 P 92.4389 225.87 2.1595 P 283.083 59.41 1.67 P 241.0198 62.7589 1.6092 P 122.7679 227.8435 2.2712 P 314.4356 238.8258 1.7282 P 247.6901 64.3515 1.5167 P 130.0147 227.8495 2.2701 P 249.3339 59.2338 1.531 P 252.2961 206.2005 2.8103 P 275.2958 62.0274 1.5938 P 198.9392 241.7391 1.8373 P 248.408 235.3693 1.8162 P 293.3845 60.3409 1.3013 P 172.4704 240.6842 1.8612 P 239.2532 239.5115 1.829 P 255.5958 60.232 1.5331 P 232.0813 241.5363 2.2111 P 261.7255 63.1593 1.5924 P 269.1418 63.0592 1.5894 P 214.0961 233.9573 1.711 P 222.9151 231.993 2.2507 P 297.3766 204.653 1.8345 P 262.663 239.6019 1.7742 P 306.8643 61.7839 1.3804 P 343.3649 60.0467 1.8914 P 253.1248 229.4915 1.6816 P 286.871 62.3384 1.5696 P 256.2031 237.5692 1.7809 P 317.8483 63.5117 1.5766 P 291.8385 238.4258 1.3191 P 282.2689 243.5009 1.1742 P 257.8799 203.3739 2.8711 P 270.3484 241.6416 1.5008 P 300.5807 61.4108 1.5181 P 261.8596 210.3557 2.9364 P 255.697 197.0885 2.9149 P 304.7998 244.6552 1.1568 P 312.2844 58.3938 1.4702 P 297.2723 243.6617 1.9392 P 319.6593 57.0793 1.5033 P 264.5585 196.6748 3.4722 P 279.6764 180.7058 3.6218 P 329.3002 66.0717 1.4195 P 326.3032 60.6586 1.6864 P 299.6331 191.0101 3.9383 P 304.2855 180.0455 4.0951 P 301.1714 131.7964 3.3384 P 309.0764 129.0195 3.436 P 331.2229 56.8088 1.6902 P 317.5262 129.4733 3.8153 P 340.3569 55.9512 1.5097 P 330.8877 113.2368 4.0304 P 344.9623 66.5273 2.5266 P 342.8748 98.8901 4.006 P 347.7501 85.1881 3.7497 P 347.2328 75.8043 2.1165 P 338.8517 72.4279 8.8904 P 304.0789 71.1475 10.4655 P 268.4941 72.3259 10.5853 P 232.1335 75.3064 10.6154 P 199.1131 74.9999 10.9944 P 162.5123 75 11 P 125.7111 75 11 P 89.2621 75 11 P 53.2355 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9678 P 140.2763 60.5953 1.797 P 59.7003 240.8614 1.5316 P 146.5171 65.7292 1.6892 P 91.3438 225.6254 2.1595 P 282.4359 59.37 1.6609 P 240.4711 62.5433 1.6127 P 121.5584 227.6182 2.2712 P 314.6221 238.1462 1.7282 P 247.1904 64.3725 1.5174 P 128.8054 227.6291 2.2701 P 248.82 59.2387 1.5289 P 251.484 207.7529 2.8383 P 274.7235 62.0796 1.5883 P 198.1614 241.9664 1.8204 P 247.7102 234.9991 1.8157 P 293.0942 60.3141 1.303 P 171.7028 241.0088 1.846 P 238.4892 239.7564 1.8295 P 255.08 60.2252 1.5304 P 230.9468 241.2424 2.2103 P 261.1599 63.2532 1.5912 P 268.5766 62.9821 1.6016 P 213.4781 234.2599 1.7524 P 221.7614 231.6269 2.216 P 297.4239 205.4592 1.8345 P 261.9613 239.3392 1.7736 P 306.4977 61.8177 1.4059 P 343.4534 59.1885 2.0551 P 252.5585 229.1532 1.682 P 286.5179 61.9151 1.5726 P 255.474 237.3703 1.7808 P 317.3941 63.8358 1.3829 P 291.5345 238.3713 1.3428 P 282.2842 243.333 1.2309 P 257.1003 205.0083 2.917 P 269.864 241.6587 1.5 P 300.1917 61.7271 1.5162 P 261.0069 212.0244 2.9405 P 254.8123 198.7169 2.9487 P 304.865 244.5182 1.254 P 311.8308 58.4301 1.4571 P 296.48 244.1071 1.829 P 319.1802 57.1675 1.5046 P 263.1903 198.6375 3.3524 P 278.2355 182.7943 3.6218 P 329.5273 66.4082 1.4391 P 325.7074 60.9523 1.6755 P 298.401 193.5728 3.9383 P 303.0084 182.7549 4.0951 P 299.6439 133.4661 3.3412 P 307.5804 130.8414 3.4342 P 330.6743 57.1898 1.6796 P 315.9839 131.7193 3.8144 P 340.0191 55.5917 1.5244 P 329.291 115.6968 4.0304 P 344.6268 65.0885 2.2032 P 341.7829 101.5865 4.0068 P 346.8705 87.6996 3.8204 P 347.7381 76.7594 2.2111 P 346.4738 72.8886 3.6024 P 313.2393 71.1259 10.0595 P 277.75 71.7097 10.5853 P 241.4115 74.5936 10.6154 P 208.7853 74.9999 10.9944 P 172.19 75 11 P 135.3887 75 11 P 98.9397 75 11 P 62.9131 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.0489, Y-Vel 0.833) F3 ( X-Vel 0, Y-Vel 0) 
0.9542 P 139.5204 60.678 1.7967 P 60.2063 240.8257 1.5314 P 145.8598 65.7081 1.681 P 90.264 225.3843 2.1595 P 281.8064 59.3308 1.6525 P 239.9254 62.3335 1.6154 P 120.3659 227.3961 2.2712 P 314.806 237.4761 1.7282 P 246.6972 64.3937 1.5183 P 127.6131 227.4119 2.2701 P 248.3153 59.2425 1.5272 P 250.6571 209.2999 2.8519 P 274.1646 62.131 1.5898 P 197.396 242.1308 1.8088 P 247.0224 234.6346 1.8153 P 292.8068 60.2829 1.3056 P 170.9467 241.2918 1.8299 P 237.7351 239.9967 1.8299 P 254.5739 60.219 1.528 P 229.8304 240.9466 2.2093 P 260.6033 63.3455 1.5913 P 268.0072 62.9087 1.6052 P 212.8303 234.5693 1.7759 P 220.6624 231.2548 2.1975 P 297.4705 206.2541 1.8345 P 261.2698 239.0808 1.7732 P 306.114 61.8713 1.4213 P 343.4573 58.1817 1.9279 P 251.9997 228.8198 1.6824 P 286.1587 61.5035 1.5685 P 254.7554 237.1734 1.7806 P 317.3379 63.4748 1.251 P 291.2158 238.2981 1.3721 P 282.2993 243.1133 1.2808 P 256.3045 206.6554 2.9826 P 269.3869 241.661 1.4997 P 299.8103 62.0388 1.5187 P 260.1699 213.676 2.9484 P 253.8638 200.3162 2.9646 P 304.9276 244.284 1.3462 P 311.3959 58.4628 1.463 P 295.7226 244.3353 1.7742 P 318.7121 57.2799 1.4426 P 261.9684 200.5205 3.2469 P 276.8148 184.8536 3.6218 P 329.7539 66.7607 1.6475 P 325.1357 61.2499 1.5664 P 297.1861 196.0997 3.9383 P 301.7491 185.4263 4.0951 P 298.135 135.1135 3.3429 P 306.1071 132.6371 3.4331 P 330.155 57.5783 1.6687 P 314.4639 133.9332 3.8138 P 339.5779 55.3557 1.5859 P 327.7167 118.1224 4.0304 P 344.2575 64.0014 2.0206 P 340.6925 104.2403 4.0056 P 345.7765 90.1585 3.8792 P 347.7776 77.9144 2.4402 P 348.9418 73.1628 1.2368 P 321.8573 71.8044 9.6903 P 286.8762 71.1022 10.5815 P 250.5597 73.8907 10.6154 P 218.3221 74.9999 10.9619 P 181.7321 75 11 P 144.9309 75 10.9861 P 108.4819 75 11 P 72.4553 75 11 P 34.5422 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.0489, Y-Vel 0.833) F3 ( X-Vel 0, Y-Vel 0) 
0.9587 P 138.761 60.761 1.7983 P 60.7142 240.7864 1.5312 P 145.2127 65.6215 1.679 P 89.1792 225.142 2.1595 P 281.1821 59.2924 1.6459 P 239.3734 62.1251 1.6174 P 119.1677 227.1729 2.2712 P 314.9907 236.8028 1.7282 P 246.2008 64.416 1.5192 P 126.4151 227.1936 2.2701 P 247.8099 59.2456 1.5258 P 249.8149 210.8628 2.895 P 273.6015 62.1836 1.592 P 196.6286 242.2425 1.8016 P 246.3317 234.2688 1.8149 P 292.5156 60.2508 1.3061 P 170.1881 241.5317 1.8153 P 236.9766 240.237 1.8282 P 254.0677 60.2132 1.5256 P 228.7106 240.6463 2.2082 P 260.044 63.438 1.585 P 267.4315 62.8365 1.606 P 212.1581 234.8879 1.7806 P 219.5795 230.8733 2.1934 P 297.5174 207.0528 2.0581 P 260.5753 238.8218 1.7728 P 305.7158 61.9383 1.4282 P 343.3953 57.2943 1.6928 P 251.4377 228.4849 1.6828 P 285.8002 61.093 1.5668 P 254.0338 236.9748 1.7805 P 317.1254 63.362 1.3185 P 290.8735 238.1973 1.3919 P 282.3143 242.8445 1.3164 P 255.4596 208.358 3.0042 P 268.908 241.649 1.4997 P 299.423 62.3507 1.2668 P 259.3354 215.3472 2.9582 P 252.8599 201.9099 2.9634 P 304.9896 243.9579 1.4253 P 310.9534 58.4987 1.4669 P 294.9875 244.4384 1.7441 P 318.2928 57.2147 1.4311 P 260.8428 202.3571 3.1746 P 275.3874 186.9225 3.6218 P 330.3597 66.8961 1.6892 P 324.6734 61.5347 1.5308 P 295.9655 198.6385 3.7584 P 300.4839 188.1103 4.0951 P 296.6174 136.7695 3.3437 P 304.6285 134.4413 3.433 P 329.6531 57.9772 1.6183 P 312.9368 136.157 3.8132 P 339.0289 55.2372 1.7465 P 326.135 120.5594 4.0304 P 343.8315 63.1206 1.8383 P 339.5954 106.9048 4.0056 P 344.5163 92.6143 3.916 P 347.3706 79.2338 2.6305 P 349.1432 73.2675 1.3486 P 330.1383 72.72 9.6559 P 296.0418 70.4918 10.3354 P 259.7509 73.1845 10.6098 P 227.8713 74.8462 10.907 P 191.3192 75 11 P 154.5044 75.0657 10.9861 P 118.069 75 11 P 82.0423 75 11 P 44.1292 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.0873, Y-Vel 1.0545) F3 ( X-Vel 0, Y-Vel 0) 
0.9607 P 137.9985 60.8423 1.7984 P 61.2228 240.7439 1.5311 P 144.5659 65.5365 1.6788 P 88.0921 224.8993 2.1595 P 280.5627 59.2557 1.6408 P 238.8176 61.9182 1.6186 P 117.9671 226.9493 2.2712 P 315.1758 236.1281 1.7282 P 245.7026 64.4396 1.5201 P 125.2147 226.9748 2.2702 P 247.3048 59.2483 1.5248 P 248.9267 212.452 2.9189 P 273.0354 62.237 1.5931 P 195.8615 242.3096 1.7973 P 245.6398 233.9026 1.8145 P 292.2233 60.2184 1.3062 P 169.4291 241.725 1.8035 P 236.2161 240.4708 1.8245 P 253.5627 60.2081 1.5281 P 227.5898 240.3445 2.2072 P 259.4857 63.5027 1.5834 P 266.8538 62.7652 1.6048 P 211.4799 235.2081 1.7807 P 218.4989 230.49 2.1924 P 297.6013 208.0658 2.2266 P 259.8795 238.5628 1.7726 P 305.3114 62.0139 1.3223 P 343.315 56.6336 1.462 P 250.8741 228.1494 1.6832 P 285.4398 60.6849 1.5651 P 253.3111 236.7752 1.7803 P 316.8215 63.3259 1.3679 P 290.5212 238.0645 1.4032 P 282.3198 242.5406 1.3361 P 254.6113 210.0865 3.0303 P 268.4286 241.6232 1.5 P 299.2446 62.1667 1.338 P 258.5073 217.0364 2.968 P 251.832 203.4914 2.9563 P 305.0514 243.554 1.4889 P 310.5068 58.5402 1.4649 P 294.2733 244.4676 1.723 P 317.8838 57.1494 1.4166 P 259.7755 204.153 3.1226 P 273.957 188.9957 3.6218 P 331.002 67.0568 1.6873 P 324.2633 61.8378 1.5258 P 294.7056 200.9698 3.6477 P 299.2162 190.7999 4.0951 P 295.0961 138.4293 3.3438 P 303.1473 136.2494 3.4333 P 329.1907 58.35 1.592 P 311.4066 138.3846 3.8126 P 338.3148 55.1712 1.9077 P 324.55 123.0014 4.0304 P 343.3702 62.4604 1.6984 P 338.496 109.5747 4.0056 P 343.1571 95.0639 3.9321 P 346.6317 80.6151 2.7497 P 348.8101 73.3024 1.799 P 338.4034 73.6341 9.6551 P 305.0094 70.3753 10.3151 P 268.9578 72.5043 10.6094 P 237.3788 74.4103 10.9024 P 200.926 75 11 P 164.0977 75.1314 10.9861 P 127.6758 75 11 P 91.6492 75 11 P 53.7361 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.1491, Y-Vel 1.2175) F3 ( X-Vel -1.1316, Y-Vel -0.2527) 
